HACKED{"ts": "2026-04-19T18:59:39.492001+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/search?q=/&field=path&page=1", "status": 200, "bytes_out": 13375, "bytes_in": 627, "ms": 0.36, "target": "admin", "req_id": "9afb05452694"}
{"ts": "2026-04-20T03:53:13.007425+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.17, "target": "admin", "req_id": "1cba49356b7c"}
{"ts": "2026-04-20T03:53:13.007761+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.1, "target": "admin", "req_id": "e9d0bddee41c"}
{"ts": "2026-04-20T03:53:13.008015+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.08, "target": "admin", "req_id": "5eb50a0c9fe0"}
{"ts": "2026-04-20T03:53:13.008231+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.08, "target": "admin", "req_id": "85cd9afaa453"}
{"ts": "2026-04-20T03:53:13.008483+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.1, "target": "admin", "req_id": "08bfdad1510f"}
{"ts": "2026-04-20T03:53:13.008743+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.11, "target": "admin", "req_id": "911e01e6f47a"}
{"ts": "2026-04-20T03:53:13.009007+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.1, "target": "admin", "req_id": "aec414ecebd0"}
{"ts": "2026-04-20T03:53:13.009290+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.08, "target": "admin", "req_id": "d4668af6c382"}
{"ts": "2026-04-20T03:53:13.009527+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.08, "target": "admin", "req_id": "3d4436276d0b"}
{"ts": "2026-04-20T03:53:13.009762+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.08, "target": "admin", "req_id": "38ca6e5dc5c4"}
{"ts": "2026-04-20T03:53:51.844125+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 302, "bytes_out": 0, "bytes_in": 573, "ms": 2.41, "target": "admin", "req_id": "03059844797d"}
{"ts": "2026-04-20T03:53:51.846778+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 575, "ms": 0.21, "target": "admin", "req_id": "9f00025b5305"}
{"ts": "2026-04-20T03:53:52.878551+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 302, "bytes_out": 321, "bytes_in": 710, "ms": 0.25, "target": "admin", "req_id": "eaf63f1ebe1a"}
{"ts": "2026-04-20T03:53:52.882359+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 14905, "bytes_in": 575, "ms": 0.28, "target": "admin", "req_id": "18c9593f15d8"}
{"ts": "2026-04-20T03:53:53.995426+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.2, "target": "admin", "req_id": "be958938fea0"}
{"ts": "2026-04-20T03:53:53.995741+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.11, "target": "admin", "req_id": "6519b13ca416"}
{"ts": "2026-04-20T03:53:53.995966+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.09, "target": "admin", "req_id": "228666aba760"}
{"ts": "2026-04-20T03:53:53.996183+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.09, "target": "admin", "req_id": "08e58b74fb19"}
{"ts": "2026-04-20T03:53:53.996438+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.09, "target": "admin", "req_id": "f994aa8a598d"}
{"ts": "2026-04-20T03:53:53.996695+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.13, "target": "admin", "req_id": "cbfe6dce2bd7"}
{"ts": "2026-04-20T03:53:53.996920+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.1, "target": "admin", "req_id": "29fefedddaf7"}
{"ts": "2026-04-20T03:53:53.997142+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.07, "target": "admin", "req_id": "489570b644e4"}
{"ts": "2026-04-20T03:53:53.997392+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.08, "target": "admin", "req_id": "905807246e74"}
{"ts": "2026-04-20T03:53:53.997649+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 500, "bytes_out": 0, "bytes_in": 573, "ms": 0.12, "target": "admin", "req_id": "617447af7ee5"}
{"ts": "2026-04-20T03:54:26.365539+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 302, "bytes_out": 0, "bytes_in": 573, "ms": 1.65, "target": "admin", "req_id": "2972a797b03e"}
{"ts": "2026-04-20T03:54:26.367212+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 575, "ms": 0.19, "target": "admin", "req_id": "2bcc6bfebce2"}
{"ts": "2026-04-20T03:54:27.259875+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 302, "bytes_out": 321, "bytes_in": 710, "ms": 0.22, "target": "admin", "req_id": "b463fa195df2"}
{"ts": "2026-04-20T03:54:27.261482+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 14905, "bytes_in": 575, "ms": 0.28, "target": "admin", "req_id": "fe04f4402185"}
{"ts": "2026-04-20T03:54:28.292513+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 200, "bytes_out": 22493, "bytes_in": 573, "ms": 0.3, "target": "admin", "req_id": "5cb931bb5900"}
{"ts": "2026-04-20T03:54:35.159521+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?auto_discover=1&override_subnet=10.176.78.0/24", "status": 500, "bytes_out": 0, "bytes_in": 626, "ms": 0.31, "target": "admin", "req_id": "fac65d5d81be"}
{"ts": "2026-04-20T03:54:35.159868+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?auto_discover=1&override_subnet=10.176.78.0/24", "status": 500, "bytes_out": 0, "bytes_in": 626, "ms": 0.1, "target": "admin", "req_id": "9440daaa5842"}
{"ts": "2026-04-20T03:54:35.160089+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?auto_discover=1&override_subnet=10.176.78.0/24", "status": 500, "bytes_out": 0, "bytes_in": 626, "ms": 0.09, "target": "admin", "req_id": "90cfb3872484"}
{"ts": "2026-04-20T03:54:35.160303+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?auto_discover=1&override_subnet=10.176.78.0/24", "status": 500, "bytes_out": 0, "bytes_in": 626, "ms": 0.1, "target": "admin", "req_id": "29067b8d44ad"}
{"ts": "2026-04-20T03:54:35.160524+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?auto_discover=1&override_subnet=10.176.78.0/24", "status": 500, "bytes_out": 0, "bytes_in": 626, "ms": 0.1, "target": "admin", "req_id": "e4acbd35e8de"}
{"ts": "2026-04-20T03:54:35.160739+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?auto_discover=1&override_subnet=10.176.78.0/24", "status": 500, "bytes_out": 0, "bytes_in": 626, "ms": 0.09, "target": "admin", "req_id": "772163703d0c"}
{"ts": "2026-04-20T03:54:35.160953+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?auto_discover=1&override_subnet=10.176.78.0/24", "status": 500, "bytes_out": 0, "bytes_in": 626, "ms": 0.1, "target": "admin", "req_id": "1ac7203744c0"}
{"ts": "2026-04-20T03:54:35.161160+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?auto_discover=1&override_subnet=10.176.78.0/24", "status": 500, "bytes_out": 0, "bytes_in": 626, "ms": 0.09, "target": "admin", "req_id": "c3edd6277950"}
{"ts": "2026-04-20T03:54:35.161362+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?auto_discover=1&override_subnet=10.176.78.0/24", "status": 500, "bytes_out": 0, "bytes_in": 626, "ms": 0.09, "target": "admin", "req_id": "97f248657d55"}
{"ts": "2026-04-20T03:54:35.161556+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?auto_discover=1&override_subnet=10.176.78.0/24", "status": 500, "bytes_out": 0, "bytes_in": 626, "ms": 0.09, "target": "admin", "req_id": "6eb5c805a646"}
{"ts": "2026-04-20T03:54:44.368001+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/settings", "status": 200, "bytes_out": 15583, "bytes_in": 582, "ms": 0.29, "target": "admin", "req_id": "015751a99671"}
{"ts": "2026-04-20T03:54:51.286745+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/logs", "status": 200, "bytes_out": 57305, "bytes_in": 578, "ms": 1.82, "target": "admin", "req_id": "9ceda5a6ddc8"}
{"ts": "2026-04-20T03:55:00.936788+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 15173, "bytes_in": 574, "ms": 0.3, "target": "admin", "req_id": "97f8d71cedf0"}
{"ts": "2026-04-20T03:55:06.195658+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 200, "bytes_out": 22493, "bytes_in": 573, "ms": 0.47, "target": "admin", "req_id": "59dc6deaf0d5"}
{"ts": "2026-04-20T03:55:10.414726+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.21, "target": "admin", "req_id": "65023b8a3397"}
{"ts": "2026-04-20T03:55:10.415150+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.09, "target": "admin", "req_id": "f1a4a2bf83cf"}
{"ts": "2026-04-20T03:55:10.415499+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.09, "target": "admin", "req_id": "691508599dcd"}
{"ts": "2026-04-20T03:55:10.415814+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.08, "target": "admin", "req_id": "370682e52feb"}
{"ts": "2026-04-20T03:55:10.416099+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.08, "target": "admin", "req_id": "61220ec7aea6"}
{"ts": "2026-04-20T03:55:10.416467+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.09, "target": "admin", "req_id": "e7a53122e16f"}
{"ts": "2026-04-20T03:55:10.416784+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.06, "target": "admin", "req_id": "0f4b634054fd"}
{"ts": "2026-04-20T03:55:10.417076+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.11, "target": "admin", "req_id": "ae4efbf3c32d"}
{"ts": "2026-04-20T03:55:10.417280+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.06, "target": "admin", "req_id": "965c0ab9de28"}
{"ts": "2026-04-20T03:55:10.417591+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.07, "target": "admin", "req_id": "405a643851c4"}
{"ts": "2026-04-20T03:56:18.218058+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 302, "bytes_out": 0, "bytes_in": 588, "ms": 1.96, "target": "admin", "req_id": "6007e13c4d99"}
{"ts": "2026-04-20T03:56:18.221068+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 579, "ms": 0.2, "target": "admin", "req_id": "1a96784529cd"}
{"ts": "2026-04-20T03:56:19.229833+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 302, "bytes_out": 321, "bytes_in": 710, "ms": 0.25, "target": "admin", "req_id": "aa05c25eb055"}
{"ts": "2026-04-20T03:56:19.231470+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 14905, "bytes_in": 575, "ms": 0.24, "target": "admin", "req_id": "bc77f67c387f"}
{"ts": "2026-04-20T03:56:20.738448+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 200, "bytes_out": 22493, "bytes_in": 573, "ms": 0.34, "target": "admin", "req_id": "c51db7bb84ba"}
{"ts": "2026-04-20T03:56:24.592847+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.31, "target": "admin", "req_id": "0d5aaaaf1a3e"}
{"ts": "2026-04-20T03:56:24.593259+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.11, "target": "admin", "req_id": "3d4b7600eaa4"}
{"ts": "2026-04-20T03:56:24.593479+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.09, "target": "admin", "req_id": "efb324bb618a"}
{"ts": "2026-04-20T03:56:24.593688+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.09, "target": "admin", "req_id": "6a6b93840d89"}
{"ts": "2026-04-20T03:56:24.593874+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.08, "target": "admin", "req_id": "838e2fb11562"}
{"ts": "2026-04-20T03:56:24.594165+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.1, "target": "admin", "req_id": "5b1dc218f74a"}
{"ts": "2026-04-20T03:56:24.594390+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.1, "target": "admin", "req_id": "5fcf43ee4715"}
{"ts": "2026-04-20T03:56:24.594629+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.11, "target": "admin", "req_id": "03d5bc43da76"}
{"ts": "2026-04-20T03:56:24.594850+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.1, "target": "admin", "req_id": "7b7575e6d2ae"}
{"ts": "2026-04-20T03:56:24.595064+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.08, "target": "admin", "req_id": "41c29b1e67bf"}
{"ts": "2026-04-20T03:57:30.231387+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 302, "bytes_out": 0, "bytes_in": 588, "ms": 2.06, "target": "admin", "req_id": "5989578abf59"}
{"ts": "2026-04-20T03:57:30.234490+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 579, "ms": 0.2, "target": "admin", "req_id": "d837093eab6f"}
{"ts": "2026-04-20T03:57:31.342419+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 302, "bytes_out": 321, "bytes_in": 710, "ms": 0.36, "target": "admin", "req_id": "97220291e37c"}
{"ts": "2026-04-20T03:57:31.344918+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 14905, "bytes_in": 575, "ms": 0.18, "target": "admin", "req_id": "c2ae00067031"}
{"ts": "2026-04-20T03:57:32.310848+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo", "status": 200, "bytes_out": 22493, "bytes_in": 573, "ms": 0.41, "target": "admin", "req_id": "e48fde9398a3"}
{"ts": "2026-04-20T03:57:36.948307+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.29, "target": "admin", "req_id": "8e49b1c629d9"}
{"ts": "2026-04-20T03:57:36.948701+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.13, "target": "admin", "req_id": "fc74261b03db"}
{"ts": "2026-04-20T03:57:36.949864+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.11, "target": "admin", "req_id": "27b6519498cf"}
{"ts": "2026-04-20T03:57:36.950122+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.1, "target": "admin", "req_id": "9463a1536a8d"}
{"ts": "2026-04-20T03:57:36.950341+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.1, "target": "admin", "req_id": "793784a4c6ee"}
{"ts": "2026-04-20T03:57:36.950558+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.1, "target": "admin", "req_id": "68be135baff8"}
{"ts": "2026-04-20T03:57:36.950778+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.08, "target": "admin", "req_id": "c83ec046128c"}
{"ts": "2026-04-20T03:57:36.950999+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.1, "target": "admin", "req_id": "eb9d61ad6b7b"}
{"ts": "2026-04-20T03:57:36.951205+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.09, "target": "admin", "req_id": "6e1628a6ab1b"}
{"ts": "2026-04-20T03:57:36.951372+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/geo?ip=8.8.8.8", "status": 500, "bytes_out": 0, "bytes_in": 588, "ms": 0.06, "target": "admin", "req_id": "277bff59abba"}
{"ts": "2026-04-21T00:33:37.510070+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/", "status": 200, "bytes_out": 1215, "bytes_in": 446, "ms": 2.09, "target": "local", "req_id": "5926c35119e2"}
{"ts": "2026-04-21T00:33:40.740817+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 302, "bytes_out": 0, "bytes_in": 451, "ms": 0.25, "target": "admin", "req_id": "b43072ac6fe2"}
{"ts": "2026-04-21T00:33:40.745168+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/login", "status": 200, "bytes_out": 10663, "bytes_in": 457, "ms": 0.15, "target": "admin", "req_id": "9df699ca6e12"}
{"ts": "2026-04-21T00:33:41.406086+00:00", "ip": "127.0.0.1", "method": "POST", "path": "/admin/login", "status": 302, "bytes_out": 321, "bytes_in": 637, "ms": 0.55, "target": "admin", "req_id": "59ea9269e736"}
{"ts": "2026-04-21T00:33:41.408895+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 14956, "bytes_in": 575, "ms": 0.28, "target": "admin", "req_id": "62cf54545753"}
{"ts": "2026-04-21T00:33:56.059114+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/logs", "status": 200, "bytes_out": 69298, "bytes_in": 574, "ms": 1.98, "target": "admin", "req_id": "5a4e3918fb87"}
{"ts": "2026-04-21T00:34:03.883523+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin", "status": 200, "bytes_out": 15021, "bytes_in": 574, "ms": 0.3, "target": "admin", "req_id": "3a1b4b0de903"}
{"ts": "2026-04-21T00:34:13.714079+00:00", "ip": "127.0.0.1", "method": "GET", "path": "/admin/settings", "status": 200, "bytes_out": 15583, "bytes_in": 578, "ms": 0.28, "target": "admin", "req_id": "00286b57f87d"}
